rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,"spotify:track:5pNm9cYzWaAtoihxILG3cw","Olly, Juli","Balorda nostalgia","Epic",1,1,7,"3763425"
2,"spotify:track:25VdEndwyUDs0DbpfCMfKD","Achille Lauro","Incoscienti Giovani","Warner Music",2,2,7,"2601273"
3,"spotify:track:5tOBPD3zL9kWpeELqkzwJC","Giorgia","LA CURA PER ME","Epic",2,3,7,"2418070"
4,"spotify:track:6bfy5e5jWNcNSFAJzsMPED","Fedez","BATTITO","Warner Music",2,4,7,"2079855"
5,"spotify:track:4PBn4zkgReSPmM41RYijJM","Luchè, Shiva, Tony Boy","Anno Fantastico (feat. Shiva, Tony Boy)","Warner Music",5,-1,1,"1997773"
6,"spotify:track:34EclK5pWi2OqUz5cDm2X2","Lucio Corsi","Volevo essere un duro","Universal Music Italia srL. (Sugar)",3,6,7,"1942736"
7,"spotify:track:177cKZBT80QEPlrSS4nLw9","Shablo, Guè, Joshua, Tormento","La Mia Parola (feat. Guè, Joshua, Tormento)","Universal Music Italia srL.",6,7,7,"1769174"
8,"spotify:track:6wZ7mF7MuHAWQscy6tKjp7","Rose Villain","fuorilegge","Warner Music",5,5,7,"1743653"
9,"spotify:track:4RTMLSmkfK9kqKlmTPGRzo","Bresh","La tana del granchio","Epic",6,8,7,"1674970"
10,"spotify:track:7dLecVXQzVbesjot2h55Rc","Gaia","CHIAMO IO CHIAMI TU","Columbia",10,10,7,"1645586"
11,"spotify:track:06ZV0oxrmuVf6rThhGtxxy","The Kolors","TU CON CHI FAI L'AMORE","Warner Music",11,11,7,"1566290"
12,"spotify:track:2L16IuIQgLL1HupWGN4F4t","Cesare Cremonini","Ora che non ho più te","Universal Music Italia srL.",1,16,27,"1464698"
13,"spotify:track:0fPhrbZJqHbmsuV2RQbeSB","Coma_Cose","CUORICINI","Warner Music",9,9,7,"1460073"
14,"spotify:track:5nFyfjGy6AMZqkW0OMUWJJ","Olly, Angelina Mango, Juli","Per due come noi","Epic",1,13,29,"1458607"
15,"spotify:track:2BptnzpcLO9NAdNdKh2rZy","Rkomi","il ritmo delle cose.","Universal Music Italia srL.",10,12,7,"1383836"
16,"spotify:track:4GkgNC3bpLqXyuxWvlNfKI","Guè, Rose Villain","Oh Mamma Mia (feat. Rose Villain)","Universal Music Italia srL.",2,18,11,"1358430"
17,"spotify:track:3sK8wGT43QFpWrvNQsrQya","Bad Bunny","DtMF","Rimas Entertainment LLC.",1,21,11,"1349717"
18,"spotify:track:4X4R6qsIicxIQIFbnDcJLO","Olly, Juli","Scarabocchi","Epic",4,17,22,"1309014"
